Time,Thermoelectric,Thermoresistive,Thermo-Optical,Thermo-Acoustic,Avg Temp,Action
1096,35.19,22.31,39.37,41.75,34.65,None
1097,19.51,18.65,43.87,21.81,25.96,None
1098,5.07,1.86,2.73,38.47,12.03,None
1099,9.53,16.45,12.54,9.93,12.11,None
1100,11.97,4.97,28.11,23.75,17.20,None
1101,51.21,30.06,42.42,51.19,43.72,Fan ON
1102,25.38,35.40,9.53,45.93,29.06,None
1103,10.27,12.34,14.31,40.67,19.40,None
1104,39.35,6.02,6.37,2.70,13.61,None
1105,51.67,38.83,26.35,32.58,37.36,Fan ON
1106,7.32,48.01,21.79,42.45,29.89,None
1107,51.14,50.37,37.88,6.13,36.38,Fan ON
1108,13.90,57.81,41.58,11.48,31.19,None
1109,21.51,33.79,12.30,2.99,17.65,None
1110,27.64,13.78,14.96,17.70,18.52,None
1111,50.39,47.57,28.65,38.64,41.31,Fan ON
1112,1.88,44.24,38.48,38.17,30.70,None
1113,54.56,60.00,43.89,34.58,48.25,Fan ON
1114,43.53,31.76,44.34,8.82,32.11,None
1115,54.24,32.36,41.22,39.51,41.83,Fan ON
1116,26.77,18.47,54.87,56.87,39.24,Fan ON
1117,31.00,35.30,21.27,19.76,26.83,None
1118,3.94,55.75,28.74,1.92,22.59,None
1119,32.85,45.72,3.55,0.44,20.64,None
1120,11.49,30.56,0.77,44.20,21.75,None
1121,30.93,42.19,4.04,56.68,33.46,None
1122,46.44,54.42,29.32,42.38,43.14,Fan ON
1123,53.19,30.82,45.29,46.86,44.04,Fan ON
1124,40.05,37.04,6.26,54.64,34.49,None
1125,51.22,40.78,5.39,57.37,38.69,Fan ON
1126,58.45,33.51,2.09,45.54,34.90,None
1127,57.69,44.11,0.69,34.94,34.36,None
1128,9.85,3.82,19.94,25.54,14.79,None
1129,1.19,20.18,22.28,0.00,10.91,None
1130,9.17,10.42,27.78,3.66,12.76,None
1131,54.32,48.88,9.56,43.09,38.96,Fan ON
1132,44.39,21.73,22.52,0.00,22.16,None
1133,38.57,0.00,25.51,16.66,20.18,None
1134,40.70,51.01,56.88,54.15,50.68,Fan ON
1135,3.80,42.59,28.42,14.57,22.35,None
1136,3.43,40.39,47.18,11.88,25.72,None
1137,23.86,9.36,24.15,20.78,19.54,None
1138,25.89,49.75,19.52,32.31,31.87,None
1139,26.65,40.82,32.10,44.89,36.12,Fan ON
1140,23.06,3.90,5.18,35.81,16.99,None
1141,36.56,51.57,32.57,0.00,30.17,None
1142,42.94,35.48,8.54,50.13,34.27,None
1143,55.01,54.40,36.34,22.62,42.09,Fan ON
1144,50.86,9.70,46.59,47.63,38.69,Fan ON
1145,48.47,57.60,22.06,57.27,46.35,Fan ON
1146,2.55,56.19,25.30,19.61,25.91,None
1147,8.82,45.71,17.09,52.79,31.10,None
1148,25.50,13.56,39.46,17.13,23.91,None
1149,54.29,40.03,9.23,14.35,29.48,None
1150,31.24,8.81,43.69,16.81,25.14,None
1151,56.31,19.69,60.00,54.74,47.69,Fan ON
1152,38.01,47.04,45.89,30.15,40.27,Fan ON
1153,2.81,9.67,33.78,33.66,19.98,None
1154,54.80,38.09,35.84,57.71,46.61,Fan ON
1155,33.94,56.00,18.92,5.60,28.62,None
1156,15.35,38.90,43.45,19.03,29.18,None
1157,31.19,22.85,36.65,59.61,37.58,Fan ON
1158,29.34,7.19,51.29,17.68,26.37,None
1159,49.19,53.68,20.54,57.33,45.18,Fan ON
1160,57.83,26.20,14.30,17.76,29.02,None
1161,6.44,17.90,10.08,6.29,10.18,None
1162,52.90,28.19,30.55,16.97,32.15,None
1163,9.44,33.63,20.06,40.77,25.97,None
1164,55.67,36.07,55.96,30.96,44.66,Fan ON
1165,56.95,37.89,38.94,2.71,34.12,None
1166,49.88,41.82,1.61,51.92,36.31,Fan ON
1167,44.41,51.84,23.00,9.05,32.08,None
1168,53.54,25.94,24.97,3.41,26.96,None
1169,44.96,58.46,13.75,43.31,40.12,Fan ON
1170,29.44,48.63,14.52,51.47,36.01,Fan ON
1171,24.91,6.30,53.57,36.62,30.35,None
1172,9.32,55.20,17.21,35.16,29.22,None
1173,15.71,47.14,18.54,11.46,23.21,None
1174,28.91,36.30,50.13,1.59,29.23,None
1175,9.53,56.95,57.37,19.01,35.71,Fan ON
1176,33.33,50.36,8.35,34.56,31.65,None
1177,14.38,48.85,52.43,45.50,40.29,Fan ON
1178,51.02,38.16,49.16,45.26,45.90,Fan ON
1179,23.15,7.46,57.10,23.65,27.84,None
1180,53.50,11.80,51.95,17.55,33.70,None
1181,41.60,53.00,41.61,26.59,40.70,Fan ON
1182,3.70,12.66,60.00,25.52,25.47,None
1183,52.29,52.63,20.65,20.29,36.46,Fan ON
1184,0.75,53.60,18.50,13.65,21.62,None
1185,37.89,27.09,27.75,17.96,27.67,None
1186,10.88,57.33,46.34,0.19,28.68,None
1187,17.51,40.42,59.87,16.70,33.62,None
1188,54.00,16.39,40.45,3.87,28.68,None
1189,0.00,46.82,43.32,16.37,26.63,None
1190,51.39,35.87,19.20,27.95,33.60,None
1191,39.28,21.69,31.31,41.09,33.34,None
1192,5.39,43.35,35.40,5.86,22.50,None
1193,1.54,48.53,37.93,11.47,24.87,None
1194,0.23,56.21,21.32,24.34,25.52,None
1195,2.22,38.34,25.23,59.91,31.43,None
1196,30.72,46.57,23.15,35.52,33.99,None
1197,31.47,40.86,6.64,20.07,24.76,None
1198,8.05,46.20,52.55,59.57,41.59,Fan ON
1199,55.54,60.00,3.90,1.87,30.33,None
